rowcode	age	treatment
10101	11	0
10102	12	0
10103	13	0
10104	12	0
10105	11	0
10106	13	0
10107	12	0
10108	11	0
10109	13	0
10110	9	0
10111	11	0
10112	12	0
10113	13	0
10114	11	0
10115	12	0
10116	12	0
10117	10	0
10118	11	0
10119	12	0
10120	14	0
10121	10	0
10122	13	0
10201	9	0
10202	10	0
10203	11	0
10204	11	0
10205	12	0
10206	12	0
10207	13	0
10208	11	0
10209	11	0
10210	11	0
10211	11	0
10212	13	0
10213	11	0
10214	999	0
10215	12	0
10216	13	0
10217	11	0
10218	11	0
10219	13	0
10220	13	0
10221	11	0
10301	11	0
10302	12	0
10303	13	0
10304	12	0
10305	11	0
10306	11	0
10307	10	0
10308	13	0
10309	12	0
10310	13	0
10311	14	0
10312	14	0
10313	13	0
10314	13	0
10315	14	0
10316	12	0
10317	13	0
10318	13	0
10319	12	0
10320	11	0
10321	12	0
10401	12	1
10402	11	1
10403	10	1
10404	12	1
10405	10	1
10406	14	1
10407	12	1
10408	11	1
10409	12	1
10410	10	1
10411	11	1
10412	11	1
10413	13	1
10414	12	1
10415	13	1
10416	11	1
10417	11	1
10418	10	1
10419	12	1
10420	11	1
10421	13	1
10422	9	1
10423	12	1
10424	10	1
10425	10	1
10501	10	1
10502	10	1
10503	11	1
10504	10	1
10505	13	1
10506	11	1
10507	10	1
10508	10	1
10509	11	1
10510	10	1
10511	10	1
10512	11	1
10513	12	1
10514	10	1
10515	10	1
10516	10	1
10517	11	1
10518	10	1
10601	11	1
10602	11	1
10603	12	1
10604	12	1
10605	11	1
10606	11	1
10607	11	1
10608	11	1
10609	12	1
10610	10	1
10611	12	1
10612	13	1
10613	12	1
10614	13	1
10615	13	1
10616	13	1
10617	12	1
10618	12	1
10701	12	0
10702	10	0
10703	10	0
10704	12	0
10705	11	0
10706	11	0
10707	11	0
10708	9	0
10709	12	0
10710	10	0
10711	11	0
10712	12	0
10713	11	0
10714	11	0
10715	12	0
10716	10	0
10717	12	0
10718	9	0
10801	11	0
10802	10	0
10803	12	0
10804	999	0
10805	10	0
10806	12	0
10807	999	0
10808	14	0
10809	9	0
10810	13	0
10811	12	0
10812	11	0
10813	12	0
10814	13	0
10815	11	0
10816	13	0
10817	11	0
10818	11	0
10819	10	0
10820	14	0
10821	10	0
10822	10	0
10823	12	0
10824	12	0
10901	12	1
10902	12	1
10903	11	1
10904	11	1
10905	12	1
10906	12	1
10907	12	1
10908	12	1
10909	12	1
10910	12	1
10911	12	1
10912	12	1
10913	12	1
10914	12	1
10915	12	1
10916	12	1
10917	12	1
10918	11	1
10919	12	1
10920	12	1
10921	13	1
10922	14	1
10923	11	1
10924	16	1
10925	11	1
11001	13	1
11002	999	1
11003	11	1
11004	12	1
11005	11	1
11006	11	1
11007	11	1
11008	10	1
11009	10	1
11010	10	1
11011	11	1
11012	9	1
11013	13	1
11014	11	1
11015	11	1
11016	12	1
11017	11	1
11018	9	1
11019	11	1
11020	11	1
11021	11	1
11022	10	1
20101	10	0
20102	10	0
20103	10	0
20104	11	0
20105	10	0
20106	11	0
20107	10	0
20108	10	0
20109	10	0
20110	11	0
20111	11	0
20112	12	0
20113	10	0
20114	10	0
20115	13	0
20116	11	0
20117	10	0
20118	10	0
20119	10	0
20120	999	0
20121	10	0
20201	10	1
20202	10	1
20203	10	1
20204	10	1
20205	10	1
20206	11	1
20207	10	1
20208	10	1
20209	12	1
20210	10	1
20211	10	1
20212	10	1
20213	10	1
20214	10	1
20215	11	1
20216	9	1
20217	10	1
20218	10	1
20219	10	1
20220	10	1
20301	11	0
20302	10	0
20303	11	0
20304	9	0
20305	10	0
20306	9	0
20307	10	0
20308	12	0
20309	10	0
20310	11	0
20311	11	0
20312	10	0
20313	10	0
20314	12	0
20315	12	0
20316	10	0
20317	9	0
20318	9	0
20319	11	0
20320	10	0
20321	11	0
20401	11	0
20402	11	0
20403	10	0
20404	9	0
20405	11	0
20406	11	0
20407	10	0
20408	12	0
20409	10	0
20410	12	0
20411	11	0
20412	10	0
20413	11	0
20414	11	0
20415	11	0
20416	11	0
20417	10	0
20418	10	0
20419	11	0
20420	11	0
20421	11	0
20501	12	1
20502	11	1
20503	10	1
20504	11	1
20505	10	1
20506	13	1
20507	9	1
20508	10	1
20509	999	1
20510	11	1
20511	10	1
20512	9	1
20513	10	1
20514	10	1
20515	10	1
20516	9	1
20517	10	1
20518	9	1
20519	11	1
20520	11	1
20521	9	1
20522	11	1
20601	10	1
20602	10	1
20603	10	1
20604	10	1
20605	10	1
20606	10	1
20607	10	1
20608	10	1
20609	10	1
20610	10	1
20611	9	1
20612	10	1
20613	10	1
20614	12	1
20615	10	1
20616	10	1
20617	10	1
20618	10	1
20619	11	1
20620	13	1
20621	11	1
30101	10	0
30102	11	0
30103	10	0
30104	999	0
30105	12	0
30106	10	0
30107	13	0
30108	10	0
30109	11	0
30110	11	0
30111	9	0
30112	10	0
30113	12	0
30114	12	0
30115	11	0
30116	11	0
30117	10	0
30118	12	0
30119	12	0
30120	10	0
30121	10	0
30201	11	1
30202	11	1
30203	10	1
30204	10	1
30205	11	1
30206	8	1
30207	10	1
30208	11	1
30209	10	1
30210	12	1
30211	13	1
30212	13	1
30213	11	1
30214	11	1
30215	10	1
30216	11	1
30217	12	1
30218	999	1
30219	10	1
30301	11	0
30302	12	0
30303	10	0
30304	9	0
30305	11	0
30306	11	0
30307	11	0
30308	11	0
30309	12	0
30310	12	0
30311	11	0
30312	10	0
30313	13	0
30314	999	0
30315	10	0
30316	10	0
30317	13	0
30318	11	0
30319	13	0
30320	11	0
30321	11	0
30401	12	1
30402	9	1
30403	11	1
30404	12	1
30405	12	1
30406	13	1
30407	12	1
30408	10	1
30409	11	1
30410	12	1
30411	9	1
30412	12	1
30413	11	1
30414	10	1
30415	9	1
30416	11	1
30417	10	1
30418	11	1
30419	11	1
30420	11	1
30421	10	1
30501	10	0
30502	11	0
30503	9	0
30504	12	0
30505	12	0
30506	11	0
30507	11	0
30508	12	0
30509	12	0
30510	12	0
30511	9	0
30512	10	0
30513	12	0
30514	12	0
30515	12	0
30516	9	0
30517	11	0
30518	10	0
30519	10	0
30601	11	1
30602	12	1
30603	12	1
30604	10	1
30605	9	1
30606	10	1
30607	10	1
30608	10	1
30609	10	1
30610	11	1
30611	11	1
30612	11	1
30613	11	1
30614	11	1
30615	10	1
30616	10	1
30617	11	1
30618	10	1
30619	11	1
30620	9	1
30621	10	1
40101	10	0
40102	11	0
40103	11	0
40104	10	0
40105	10	0
40106	11	0
40107	10	0
40108	10	0
40109	10	0
40110	12	0
40111	10	0
40112	10	0
40113	10	0
40114	10	0
40115	10	0
40116	10	0
40117	11	0
40118	10	0
40119	10	0
40120	10	0
40121	10	0
40201	11	0
40202	11	0
40203	13	0
40204	10	0
40205	10	0
40206	10	0
40207	10	0
40208	11	0
40209	10	0
40210	10	0
40211	10	0
40212	10	0
40213	11	0
40214	10	0
40215	10	0
40216	11	0
40217	10	0
40218	11	0
40219	10	0
40220	11	0
40221	11	0
40301	11	1
40302	14	1
40303	11	1
40304	12	1
40305	10	1
40306	12	1
40307	10	1
40308	12	1
40309	11	1
40310	11	1
40311	9	1
40312	12	1
40313	10	1
40314	12	1
40315	11	1
40316	13	1
40317	999	1
40318	13	1
40319	13	1
40320	9	1
40321	12	1
40401	10	1
40402	10	1
40403	13	1
40404	10	1
40405	12	1
40406	10	1
40407	12	1
40408	11	1
40409	10	1
40410	10	1
40411	12	1
40412	9	1
40413	10	1
40414	10	1
40415	11	1
40416	10	1
40417	12	1
40418	11	1
40419	999	1
40420	10	1
40421	10	1
40501	11	0
40502	11	0
40503	10	0
40504	11	0
40505	12	0
40506	12	0
40507	12	0
40508	10	0
40509	12	0
40510	10	0
40511	11	0
40512	11	0
40513	11	0
40514	999	0
40515	11	0
40516	12	0
40517	10	0
40518	11	0
40601	10	1
40602	999	1
40603	11	1
40604	10	1
40605	11	1
40606	10	1
40607	10	1
40608	11	1
40609	12	1
40610	10	1
40611	11	1
40612	10	1
40613	11	1
40614	10	1
40615	10	1
40616	12	1
40617	10	1
40618	13	1
40619	12	1
40620	10	1
40621	10	1
40701	11	1
40702	999	1
40703	11	1
40704	10	1
40705	10	1
40706	10	1
40707	10	1
40708	11	1
40709	11	1
40710	10	1
40711	10	1
40712	10	1
40713	10	1
40714	10	1
40715	11	1
40716	10	1
40717	10	1
40718	11	1
40719	10	1
40720	11	1
40721	10	1
40801	10	1
40802	10	1
40803	11	1
40804	11	1
40805	11	1
40806	11	1
40807	11	1
40808	9	1
40809	9	1
40810	10	1
40811	9	1
40812	12	1
40813	12	1
40814	10	1
40815	10	1
40816	10	1
40817	10	1
40818	9	1
40819	11	1
40820	10	1
40821	9	1
40901	10	1
40902	10	1
40903	11	1
40904	11	1
40905	10	1
40906	10	1
40907	11	1
40908	10	1
40909	10	1
40910	10	1
40911	10	1
40912	10	1
40913	11	1
40914	11	1
40915	10	1
40916	10	1
40917	10	1
40918	10	1
40919	10	1
41001	11	0
41002	10	0
41003	11	0
41004	11	0
41005	10	0
41006	11	0
41007	11	0
41008	11	0
41009	10	0
41010	11	0
41011	11	0
41012	11	0
41013	10	0
41014	10	0
41015	10	0
41016	10	0
41017	10	0
41018	10	0
41019	11	0
41020	9	0
41021	11	0
41022	11	0
41023	11	0
41101	11	1
41102	11	1
41103	9	1
41104	10	1
41105	11	1
41106	10	1
41107	10	1
41108	9	1
41109	10	1
41110	11	1
41111	14	1
41112	11	1
41113	11	1
41114	11	1
41115	10	1
41116	10	1
41117	12	1
41118	10	1
41119	11	1
41120	11	1
41121	12	1
41201	10	0
41202	9	0
41203	12	0
41204	11	0
41205	15	0
41206	11	0
41207	12	0
41208	12	0
41209	12	0
41210	12	0
41211	13	0
41212	12	0
41213	11	0
41214	22	0
41215	10	0
41301	11	0
41302	10	0
41303	11	0
41304	10	0
41305	12	0
41306	11	0
41307	10	0
41308	10	0
41309	11	0
41310	10	0
41311	10	0
41312	10	0
41313	10	0
41314	9	0
41315	9	0
41316	10	0
41317	10	0
41318	9	0
41319	999	0
41320	10	0
41321	10	0
41401	10	0
41402	11	0
41403	11	0
41404	12	0
41405	9	0
41406	12	0
41407	10	0
41408	12	0
41409	12	0
41410	11	0
41411	10	0
41412	11	0
41413	13	0
41414	12	0
41415	12	0
41416	11	0
41417	10	0
41418	9	0
41419	11	0
41420	11	0
41421	9	0
41501	10	1
41502	10	1
41503	10	1
41504	11	1
41505	10	1
41506	10	1
41507	11	1
41508	10	1
41509	10	1
41510	10	1
41511	10	1
41512	11	1
41513	11	1
41514	9	1
41515	10	1
41516	11	1
41517	10	1
41518	11	1
41519	11	1
41520	9	1
41521	11	1
41601	10	0
41602	10	0
41603	10	0
41604	11	0
41605	10	0
41606	10	0
41607	10	0
41608	10	0
41609	9	0
41610	10	0
41611	11	0
41612	10	0
41613	9	0
41614	10	0
41615	11	0
41616	10	0
41617	11	0
41618	11	0
41619	11	0
41620	11	0
41621	10	0
41622	9	0
41623	9	0
41624	12	0
41625	11	0
41626	999	0
41701	12	1
41702	10	1
41703	12	1
41704	11	1
41705	11	1
41706	10	1
41707	12	1
41708	12	1
41709	10	1
41710	13	1
41711	11	1
41712	9	1
41713	13	1
41714	11	1
41715	12	1
41716	11	1
41717	11	1
41718	11	1
41719	11	1
41720	10	1
41721	11	1
41801	11	1
41802	10	1
41803	10	1
41804	11	1
41805	10	1
41806	10	1
41807	10	1
41808	9	1
41809	11	1
41810	10	1
41811	10	1
41812	10	1
41813	11	1
41814	11	1
41815	10	1
41816	10	1
41817	10	1
41818	10	1
41819	10	1
41820	10	1
41821	9	1
41901	10	1
41902	10	1
41903	10	1
41904	11	1
41905	11	1
41906	11	1
41907	11	1
41908	11	1
41909	11	1
41910	10	1
41911	12	1
41912	11	1
41913	10	1
41914	999	1
41915	11	1
41916	10	1
41917	10	1
41918	10	1
41919	10	1
41920	9	1
41921	10	1
42001	10	0
42002	11	0
42003	9	0
42004	9	0
42005	10	0
42006	12	0
42007	10	0
42008	11	0
42009	11	0
42010	11	0
42011	9	0
42012	11	0
42013	10	0
42014	10	0
42015	10	0
42016	10	0
42017	11	0
42018	12	0
42019	9	0
42020	10	0
42021	10	0
42101	12	1
42102	10	1
42103	11	1
42104	10	1
42105	11	1
42106	11	1
42107	10	1
42108	11	1
42109	10	1
42110	10	1
42111	12	1
42112	10	1
42113	10	1
42114	11	1
42115	12	1
42116	12	1
42117	10	1
42118	10	1
42119	999	1
42120	10	1
42201	10	0
42202	10	0
42203	10	0
42204	12	0
42205	10	0
42206	10	0
42207	10	0
42208	10	0
42209	11	0
42210	10	0
42211	11	0
42212	10	0
42213	10	0
42214	11	0
42215	11	0
42216	11	0
42217	12	0
42218	11	0
42219	11	0
42220	9	0
42221	12	0
42301	12	1
42302	13	1
42303	11	1
42304	12	1
42305	11	1
42306	12	1
42307	13	1
42308	9	1
42309	11	1
42310	11	1
42311	10	1
42312	13	1
42313	13	1
42314	12	1
42315	11	1
42316	11	1
42317	11	1
42318	11	1
42319	11	1
42320	10	1
42321	11	1
42401	11	0
42402	10	0
42403	11	0
42404	11	0
42405	10	0
42406	10	0
42407	10	0
42408	10	0
42409	10	0
42410	9	0
42411	10	0
42412	11	0
42413	10	0
42414	11	0
42415	10	0
42416	10	0
42417	9	0
42418	9	0
42419	10	0
42420	11	0
42421	12	0
42501	10	1
42502	10	1
42503	10	1
42504	10	1
42505	11	1
42506	10	1
42507	10	1
42508	10	1
42509	11	1
42510	10	1
42511	10	1
42512	10	1
42513	9	1
42514	11	1
42515	10	1
42516	9	1
42517	10	1
42518	10	1
42519	11	1
42520	11	1
42521	11	1
42601	11	0
42602	10	0
42603	3	0
42604	11	0
42605	11	0
42606	11	0
42607	9	0
42608	11	0
42609	10	0
42610	13	0
42611	11	0
42612	11	0
42613	11	0
42614	11	0
42615	11	0
42616	11	0
42617	11	0
42618	11	0
42619	14	0
42620	11	0
42621	13	0
42701	10	0
42702	10	0
42703	10	0
42704	12	0
42705	12	0
42706	11	0
42707	11	0
42708	11	0
42709	10	0
42710	9	0
42711	11	0
42712	10	0
42713	10	0
42714	10	0
42715	11	0
42716	12	0
42717	10	0
42718	12	0
42719	13	0
42720	9	0
42721	12	0
42801	11	1
42802	10	1
42803	10	1
42804	10	1
42805	11	1
42806	12	1
42807	12	1
42808	12	1
42809	10	1
42810	11	1
42811	11	1
42812	11	1
42813	10	1
42814	10	1
42815	11	1
42816	10	1
42817	12	1
42818	12	1
42819	13	1
42820	10	1
42821	11	1
42901	10	1
42902	13	1
42903	10	1
42904	9	1
42905	9	1
42906	12	1
42907	9	1
42908	11	1
42909	10	1
42910	9	1
42911	10	1
42912	10	1
42913	999	1
42914	11	1
42915	12	1
42916	11	1
42917	10	1
42918	9	1
42919	11	1
42920	9	1
42921	11	1
42922	12	1
42923	10	1
42924	10	1
42925	10	1
43001	11	0
43002	10	0
43003	11	0
43004	11	0
43005	11	0
43006	10	0
43007	10	0
43008	10	0
43009	10	0
43010	9	0
43011	10	0
43012	10	0
43013	11	0
43014	11	0
43015	11	0
43016	12	0
43017	12	0
43018	11	0
43101	11	1
43102	10	1
43103	10	1
43104	11	1
43105	10	1
43106	10	1
43107	10	1
43108	10	1
43109	999	1
43110	10	1
43111	10	1
43112	10	1
43113	10	1
43114	9	1
43201	12	1
43202	12	1
43203	999	1
43204	10	1
43205	12	1
43206	10	1
43207	11	1
43208	10	1
43209	11	1
43210	12	1
43211	10	1
43212	12	1
43213	11	1
43214	12	1
43215	12	1
43216	12	1
43217	13	1
43218	11	1
43219	12	1
43220	10	1
43221	11	1
43222	10	1
43223	10	1
43224	10	1
43301	10	1
43302	11	1
43303	10	1
43304	10	1
43305	11	1
43306	10	1
43307	11	1
43308	10	1
43309	11	1
43310	11	1
43311	11	1
43312	10	1
43313	10	1
43314	10	1
43315	10	1
43316	11	1
43317	12	1
43318	10	1
43319	999	1
43320	10	1
43321	11	1
43401	10	0
43402	11	0
43403	12	0
43404	10	0
43405	10	0
43406	11	0
43407	12	0
43408	11	0
43409	11	0
43410	10	0
43411	11	0
43412	11	0
43413	10	0
43414	10	0
43415	11	0
43416	12	0
43417	11	0
43418	10	0
43419	11	0
43420	11	0
43421	12	0
43501	10	0
43502	11	0
43503	10	0
43504	11	0
43505	11	0
43506	10	0
43507	10	0
43508	11	0
43509	10	0
43510	11	0
43511	11	0
43512	11	0
43513	12	0
43514	10	0
43515	12	0
43516	11	0
43517	12	0
43518	11	0
43519	10	0
43520	10	0
43521	11	0
43601	11	1
43602	10	1
43603	9	1
43604	11	1
43605	11	1
43606	10	1
43607	10	1
