rowcode	age	treatment
43608	11	1
43609	12	1
43610	13	1
43611	10	1
43612	9	1
43613	10	1
43614	11	1
43615	11	1
43616	10	1
43617	13	1
43618	10	1
43619	10	1
43620	10	1
43621	10	1
43701	10	0
43702	11	0
43703	11	0
43704	13	0
43705	12	0
43706	11	0
43707	12	0
43708	12	0
43709	12	0
43710	10	0
43711	11	0
43712	11	0
43713	11	0
43714	9	0
43715	10	0
43716	13	0
43717	11	0
43718	12	0
43719	10	0
43720	11	0
43721	13	0
43722	12	0
43723	12	0
43724	13	0
43725	12	0
43726	11	0
43801	11	0
43802	9	0
43803	10	0
43804	12	0
43805	11	0
43806	12	0
43807	10	0
43808	11	0
43809	9	0
43810	10	0
43811	10	0
43812	10	0
43813	10	0
43814	10	0
43815	10	0
43816	10	0
43817	11	0
43818	10	0
43819	10	0
43820	10	0
43821	11	0
43901	11	0
43902	11	0
43903	11	0
43904	11	0
43905	11	0
43906	11	0
43907	12	0
43908	11	0
43909	11	0
43910	10	0
43911	11	0
43912	12	0
43913	13	0
43914	11	0
43915	13	0
43916	10	0
43917	11	0
43918	11	0
43919	13	0
43920	11	0
43921	10	0
44001	11	0
44002	10	0
44003	12	0
44004	11	0
44005	12	0
44006	11	0
44007	10	0
44008	10	0
44009	14	0
44010	10	0
44011	11	0
44012	12	0
44013	12	0
44014	11	0
44015	13	0
44016	11	0
44017	11	0
44018	12	0
44019	11	0
44020	11	0
44021	11	0
44101	12	1
44102	10	1
44103	11	1
44104	11	1
44105	12	1
44106	11	1
44107	10	1
44108	10	1
44109	10	1
44110	9	1
44111	10	1
44112	11	1
44113	11	1
44114	11	1
44115	11	1
44116	11	1
44117	11	1
44118	10	1
44119	10	1
44120	12	1
44121	11	1
44201	12	1
44202	11	1
44203	14	1
44204	9	1
44205	12	1
44206	12	1
44207	12	1
44208	12	1
44209	11	1
44210	12	1
44211	11	1
44212	12	1
44213	12	1
44214	12	1
44215	999	1
44216	12	1
44217	12	1
44218	10	1
44219	12	1
44220	11	1
44301	11	0
44302	11	0
44303	12	0
44304	11	0
44305	13	0
44306	12	0
44307	12	0
44308	11	0
44309	13	0
44310	11	0
44311	11	0
44312	12	0
44313	13	0
44314	10	0
44315	13	0
44316	11	0
44317	12	0
44318	14	0
44319	11	0
44320	13	0
44321	11	0
44401	10	1
44402	10	1
44403	11	1
44404	9	1
44405	10	1
44406	11	1
44407	11	1
44408	10	1
44409	10	1
44410	13	1
44411	11	1
44412	9	1
44413	10	1
44414	11	1
44415	11	1
44416	11	1
44417	9	1
44418	10	1
44419	10	1
44420	10	1
44421	11	1
44501	10	0
44502	10	0
44503	10	0
44504	10	0
44505	10	0
44506	10	0
44507	10	0
44508	10	0
44509	10	0
44510	11	0
44511	11	0
44512	10	0
44513	11	0
44514	11	0
44515	11	0
44516	10	0
44517	10	0
44518	10	0
44519	11	0
44520	10	0
44521	11	0
44522	10	0
44523	10	0
44524	11	0
44601	13	0
44602	10	0
44603	11	0
44604	12	0
44605	10	0
44606	11	0
44607	9	0
44608	12	0
44609	13	0
44610	10	0
44611	12	0
44612	12	0
44613	11	0
44614	11	0
44615	12	0
44616	10	0
44617	12	0
44618	11	0
44619	10	0
44620	11	0
44621	9	0
44701	12	0
44702	11	0
44703	11	0
44704	10	0
44705	10	0
44706	11	0
44707	10	0
44708	10	0
44709	10	0
44710	10	0
44711	10	0
44712	11	0
44713	10	0
44714	11	0
44715	10	0
44716	13	0
44717	12	0
44718	10	0
44719	10	0
44720	10	0
44721	12	0
44801	11	1
44802	12	1
44803	12	1
44804	14	1
44805	12	1
44806	999	1
44807	11	1
44808	11	1
44809	12	1
44810	11	1
44811	11	1
44812	10	1
44813	12	1
44814	11	1
44815	11	1
44816	12	1
44817	13	1
44818	10	1
44819	11	1
44820	11	1
44901	10	0
44902	11	0
44903	11	0
44904	999	0
44905	11	0
44906	10	0
44907	11	0
44908	10	0
44909	11	0
44910	11	0
44911	9	0
44912	11	0
44913	10	0
44914	10	0
44915	10	0
44916	9	0
44917	10	0
44918	12	0
44919	10	0
44920	11	0
44921	9	0
45001	11	1
45002	10	1
45003	9	1
45004	9	1
45005	10	1
45006	10	1
45007	11	1
45008	10	1
45009	9	1
45010	10	1
45011	10	1
45012	10	1
45013	10	1
45014	11	1
45015	10	1
45016	9	1
45017	10	1
45018	10	1
45019	10	1
45020	12	1
45021	10	1
45101	12	0
45102	10	0
45103	11	0
45104	10	0
45105	12	0
45106	12	0
45107	11	0
45108	11	0
45109	11	0
45110	12	0
45111	11	0
45112	10	0
45113	10	0
45114	10	0
45115	10	0
45116	12	0
45117	11	0
45118	11	0
45119	12	0
45120	11	0
45121	11	0
45122	13	0
45123	10	0
45124	11	0
45125	11	0
45201	10	0
45202	10	0
45203	11	0
45204	9	0
45205	10	0
45206	10	0
45207	10	0
45208	10	0
45209	10	0
45210	9	0
45211	10	0
45212	11	0
45213	11	0
45214	12	0
45215	10	0
45216	10	0
45217	10	0
45218	9	0
45219	13	0
45220	12	0
45301	999	1
45302	11	1
45303	13	1
45304	11	1
45305	11	1
45306	10	1
45307	11	1
45308	11	1
45309	10	1
45310	10	1
45311	10	1
45312	12	1
45313	11	1
45314	10	1
45315	13	1
45316	12	1
45317	10	1
45318	12	1
45319	10	1
45320	10	1
45321	13	1
45401	10	0
45402	10	0
45403	10	0
45404	10	0
45405	10	0
45406	10	0
45407	11	0
45408	10	0
45409	11	0
45410	11	0
45411	10	0
45412	10	0
45413	12	0
45414	10	0
45415	10	0
45416	10	0
45417	10	0
45418	10	0
45419	10	0
45420	10	0
45421	9	0
45501	12	1
45502	12	1
45503	13	1
45504	13	1
45505	11	1
45506	9	1
45507	13	1
45508	11	1
45509	11	1
45510	13	1
45511	11	1
45512	13	1
45513	13	1
45514	11	1
45515	11	1
45516	14	1
45517	12	1
45518	12	1
45519	11	1
45520	11	1
45521	11	1
45601	10	1
45602	10	1
45603	11	1
45604	10	1
45605	11	1
45606	11	1
45607	10	1
45608	13	1
45609	14	1
45610	12	1
45611	11	1
45612	13	1
45613	13	1
45614	12	1
45615	12	1
45616	12	1
45617	11	1
45618	15	1
45619	10	1
45701	10	0
45702	11	0
45703	11	0
45704	13	0
45705	12	0
45706	10	0
45707	11	0
45708	11	0
45709	11	0
45710	11	0
45711	11	0
45712	12	0
45713	12	0
45714	12	0
45715	13	0
45716	10	0
45717	10	0
45718	11	0
45719	11	0
45720	10	0
45721	11	0
45801	11	1
45802	11	1
45803	11	1
45804	11	1
45805	11	1
45806	9	1
45807	10	1
45808	11	1
45809	10	1
45810	11	1
45811	10	1
45812	9	1
45813	10	1
45814	11	1
45815	11	1
45816	11	1
45817	10	1
45818	10	1
45819	11	1
45820	10	1
45821	12	1
45822	10	1
45823	10	1
45824	10	1
45901	10	0
45902	12	0
45903	12	0
45904	10	0
45905	11	0
45906	10	0
45907	11	0
45908	13	0
45909	12	0
45910	13	0
45911	12	0
45912	10	0
45913	10	0
45914	11	0
45915	12	0
45916	11	0
45917	11	0
45918	12	0
45919	13	0
45920	11	0
45921	12	0
46001	10	1
46002	11	1
46003	10	1
46004	12	1
46005	12	1
46006	10	1
46007	11	1
46008	11	1
46009	12	1
46010	11	1
46011	11	1
46012	12	1
46013	10	1
46014	12	1
46015	11	1
46101	10	0
46102	10	0
46103	9	0
46104	10	0
46105	10	0
46106	13	0
46107	12	0
46108	11	0
46109	10	0
46110	13	0
46111	10	0
46112	10	0
46113	11	0
46114	10	0
46115	10	0
46201	9	0
46202	10	0
46203	10	0
46204	10	0
46205	9	0
46206	10	0
46207	10	0
46208	12	0
46209	10	0
46210	9	0
46211	10	0
46212	10	0
46213	10	0
46214	10	0
46215	11	0
46216	10	0
46217	10	0
46218	10	0
46219	10	0
46220	10	0
46221	10	0
46301	10	1
46302	10	1
46303	10	1
46304	12	1
46305	10	1
46306	10	1
46307	10	1
46308	9	1
46309	10	1
46310	10	1
46311	12	1
46312	11	1
46313	11	1
46314	10	1
46315	10	1
46316	13	1
46317	10	1
46318	10	1
46319	10	1
46320	10	1
46321	10	1
46401	12	1
46402	11	1
46403	10	1
46404	11	1
46405	12	1
46406	10	1
46407	11	1
46408	10	1
46409	10	1
46410	11	1
46411	10	1
46412	12	1
46413	12	1
46414	11	1
46415	9	1
46416	11	1
46417	10	1
46418	11	1
46419	15	1
46420	14	1
46501	10	0
46502	10	0
46503	10	0
46504	10	0
46505	12	0
46506	10	0
46507	12	0
46508	11	0
46509	10	0
46510	12	0
46511	11	0
46512	11	0
46513	11	0
46514	11	0
46515	10	0
46516	11	0
46601	11	0
46602	11	0
46603	9	0
46604	10	0
46605	10	0
46606	10	0
46607	10	0
46608	12	0
46609	9	0
46610	12	0
46611	9	0
46612	10	0
46613	12	0
46614	9	0
46615	9	0
46616	10	0
46617	11	0
46618	10	0
46619	12	0
46620	10	0
46621	9	0
46701	10	1
46702	10	1
46703	9	1
46704	11	1
46705	10	1
46706	10	1
46707	11	1
46708	11	1
46709	11	1
46710	11	1
46711	10	1
46712	10	1
46713	10	1
46714	11	1
46715	10	1
46716	11	1
46717	10	1
46718	10	1
46719	10	1
46720	10	1
46721	10	1
46801	10	1
46802	13	1
46803	13	1
46804	13	1
46805	12	1
46806	11	1
46807	11	1
46808	11	1
46809	10	1
46810	11	1
46811	11	1
46812	11	1
46813	11	1
46814	11	1
46815	12	1
46816	10	1
46817	13	1
46818	11	1
46819	999	1
46820	11	1
46821	10	1
50101	12	1
50102	11	1
50103	12	1
50104	12	1
50105	14	1
50106	12	1
50107	11	1
50108	13	1
50109	14	1
50110	14	1
50111	12	1
50112	12	1
50113	13	1
50114	12	1
50115	15	1
50116	14	1
50117	13	1
50118	14	1
50119	11	1
50120	9	1
50121	13	1
50201	14	1
50202	12	1
50203	13	1
50204	13	1
50205	999	1
50206	12	1
50207	14	1
50208	12	1
50209	12	1
50210	14	1
50211	12	1
50212	13	1
50213	13	1
50214	12	1
50215	10	1
50216	13	1
50217	13	1
50218	12	1
50219	11	1
50301	12	0
50302	12	0
50303	13	0
50304	13	0
50305	12	0
50306	13	0
50307	13	0
50308	13	0
50309	11	0
50310	13	0
50311	12	0
50401	11	0
50402	13	0
50403	14	0
50404	12	0
50405	11	0
50406	10	0
50407	12	0
50408	10	0
50409	13	0
50410	13	0
50411	13	0
50412	12	0
50413	16	0
50501	12	1
50502	12	1
50503	12	1
50504	13	1
50505	11	1
50506	12	1
50507	12	1
50508	10	1
50509	13	1
50510	11	1
50511	13	1
50512	14	1
50513	13	1
50514	999	1
50515	13	1
50516	12	1
50517	12	1
50518	8	1
50519	12	1
50520	11	1
50521	10	1
50522	12	1
50523	11	1
50601	13	0
50602	13	0
50603	13	0
50604	15	0
50605	14	0
50606	13	0
50607	14	0
50608	13	0
50609	13	0
50610	13	0
50611	13	0
50612	13	0
50613	999	0
50614	12	0
50701	10	0
50702	11	0
50703	13	0
50704	12	0
50705	11	0
50706	13	0
50707	12	0
50708	11	0
50709	13	0
50801	11	1
50802	14	1
50803	13	1
50804	13	1
50805	12	1
50806	14	1
50807	12	1
50808	13	1
50809	12	1
50810	15	1
50811	999	1
50812	11	1
50813	11	1
50814	12	1
50815	14	1
50816	12	1
50817	12	1
50818	12	1
50819	12	1
50820	13	1
50821	13	1
50822	14	1
50823	12	1
50824	12	1
50825	15	1
50901	14	0
50902	12	0
50903	11	0
50904	14	0
50905	11	0
50906	13	0
50907	10	0
51001	12	1
51002	13	1
51003	12	1
51004	12	1
51005	13	1
51006	11	1
51007	13	1
51008	13	1
51009	14	1
51010	14	1
51011	12	1
51012	13	1
51013	13	1
51014	15	1
51015	13	1
51016	10	1
51017	12	1
51018	12	1
51019	12	1
51020	14	1
51021	13	1
51022	12	1
51023	13	1
51024	14	1
51025	11	1
51101	12	1
51102	12	1
51103	13	1
51104	13	1
51105	13	1
51106	12	1
51107	14	1
51108	12	1
51109	12	1
51110	13	1
51111	12	1
51112	13	1
51113	11	1
51114	12	1
51115	12	1
51116	12	1
51117	13	1
51118	14	1
51119	11	1
51120	12	1
51121	13	1
51122	15	1
51123	14	1
51124	15	1
51125	13	1
51201	12	0
51202	12	0
51203	11	0
51204	11	0
51205	10	0
51206	9	0
51207	11	0
51208	12	0
51209	11	0
51210	9	0
51211	10	0
51212	11	0
51213	12	0
51301	14	1
51302	12	1
51303	12	1
51304	13	1
51305	15	1
51306	12	1
51307	12	1
51308	15	1
51309	12	1
51310	11	1
51311	11	1
51312	13	1
51313	14	1
51314	12	1
51315	16	1
51316	12	1
51317	12	1
51318	13	1
51319	13	1
51320	14	1
51321	13	1
51322	14	1
51323	13	1
51324	14	1
51325	14	1
51401	999	0
51402	13	0
51403	12	0
51404	14	0
51405	13	0
51406	12	0
51407	999	0
51408	13	0
51409	14	0
51410	13	0
51501	13	1
51502	12	1
51503	13	1
51504	13	1
51505	13	1
51506	14	1
51507	14	1
51508	13	1
51509	13	1
51510	15	1
51511	14	1
51512	14	1
51513	12	1
51514	12	1
51515	13	1
51516	12	1
51517	14	1
51518	13	1
51519	11	1
51520	11	1
51521	13	1
51522	11	1
51523	13	1
51601	15	1
51602	15	1
51603	13	1
51604	11	1
51605	15	1
51606	11	1
51607	13	1
51608	11	1
51609	13	1
51610	15	1
51611	15	1
51612	12	1
51613	13	1
51614	14	1
51615	14	1
51616	14	1
51617	16	1
51618	11	1
51619	13	1
51620	14	1
51621	12	1
51622	12	1
51623	11	1
51624	13	1
51625	11	1
51701	8	0
51702	10	0
51703	12	0
51704	12	0
51705	10	0
51706	10	0
51707	11	0
51708	10	0
51709	12	0
51710	10	0
51711	7	0
51712	11	0
51713	10	0
51714	10	0
51715	15	0
51716	8	0
51717	10	0
51718	11	0
51719	12	0
51720	12	0
51801	14	1
51802	12	1
51803	13	1
51804	11	1
51805	12	1
51806	13	1
51807	15	1
51808	14	1
51809	11	1
51810	11	1
51811	11	1
51812	11	1
51813	14	1
51814	14	1
51815	13	1
51816	13	1
51817	11	1
51818	12	1
51819	14	1
51820	15	1
51821	12	1
51822	13	1
51823	12	1
51824	13	1
51825	13	1
51901	12	1
51902	14	1
51903	11	1
51904	11	1
51905	12	1
51906	14	1
51907	9	1
51908	14	1
51909	13	1
51910	12	1
51911	13	1
51912	13	1
51913	14	1
51914	13	1
51915	12	1
52001	10	0
52002	12	0
52003	9	0
52004	12	0
52005	10	0
52006	12	0
52007	12	0
52008	11	0
52009	10	0
52010	10	0
52011	9	0
52012	8	0
52013	13	0
52014	12	0
52015	12	0
52101	10	0
52102	13	0
52103	11	0
52104	12	0
52105	11	0
52106	10	0
52107	12	0
52108	10	0
52109	12	0
52110	11	0
52111	10	0
52201	11	1
52202	12	1
52203	999	1
52204	13	1
52205	11	1
52206	12	1
52207	10	1
52208	12	1
52209	15	1
52210	14	1
52211	14	1
52212	13	1
52213	14	1
52214	10	1
52215	12	1
52216	12	1
52217	10	1
52218	13	1
52219	13	1
52220	12	1
52221	12	1
52222	13	1
52223	11	1
52224	14	1
52225	12	1
52301	12	1
52302	12	1
52303	12	1
52304	12	1
52305	14	1
52306	10	1
52307	11	1
52308	12	1
52309	14	1
52310	14	1
52311	14	1
52312	13	1
52313	13	1
52314	999	1
52315	11	1
52316	13	1
52401	11	0
52402	11	0
52403	12	0
52404	13	0
52405	11	0
52406	11	0
52407	12	0
52408	11	0
52409	10	0
52501	13	0
52502	13	0
52503	13	0
52504	14	0
52505	12	0
52506	13	0
52507	12	0
52508	16	0
52509	14	0
52510	14	0
52511	14	0
52512	13	0
52513	12	0
52514	14	0
52601	15	0
52602	12	0
52603	13	0
52604	13	0
52605	14	0
52606	13	0
52607	13	0
52608	13	0
52609	13	0
52701	12	1
52702	12	1
52703	13	1
52704	11	1
52705	10	1
52706	12	1
52707	12	1
52708	12	1
52709	12	1
52710	11	1
52711	14	1
52712	13	1
52801	15	0
52802	12	0
52803	11	0
52804	11	0
52805	15	0
52806	10	0
52901	999	0
52902	14	0
52903	12	0
52904	12	0
52905	12	0
52906	13	0
52907	13	0
52908	11	0
52909	15	0
52910	14	0
52911	13	0
52912	12	0
53001	8	1
53002	11	1
53003	10	1
53004	12	1
53005	12	1
53006	13	1
53007	11	1
53008	11	1
53009	13	1
53010	12	1
53011	13	1
53012	10	1
53013	11	1
53014	18	1
53015	11	1
53016	13	1
53017	12	1
53018	10	1
53019	14	1
53020	15	1
53021	11	1
53022	12	1
53023	13	1
53024	11	1
53025	11	1
53101	16	0
53102	10	0
53103	10	0
53104	12	0
53105	14	0
53106	12	0
53107	11	0
53108	10	0
53109	11	0
53110	14	0
53111	13	0
53112	13	0
53113	11	0
53114	9	0
53115	12	0
53116	10	0
